source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 245
title: 第二百四十五条
deleted: false

[a245:caption] （新株予約権者となる日）
[a245:title] 第二百四十五条
[a245-p1:sentence] 次の各号に掲げる者は、割当日に、当該各号に定める募集新株予約権の新株予約権者となる。
[a245-p1-i1:title] 一
[a245-p1-i1:sentence] 申込者
[a245-p1-i1:sentence] 株式会社の割り当てた募集新株予約権
[a245-p1-i2:title] 二
[a245-p1-i2:sentence] 第二百四十四条第一項の契約により募集新株予約権の総数を引き受けた者
[a245-p1-i2:sentence] その者が引き受けた募集新株予約権
[a245-p2:number] ２
[a245-p2:sentence] 募集新株予約権が新株予約権付社債に付されたものである場合には、前項の規定により募集新株予約権の新株予約権者となる者は、当該募集新株予約権を付した新株予約権付社債についての社債の社債権者となる。
