source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 75
title: 第七十五条
deleted: false

[a75:caption] （書面による議決権の行使）
[a75:title] 第七十五条
[a75-p1:sentence] 書面による議決権の行使は、議決権行使書面に必要な事項を記載し、法務省令で定める時までに当該議決権行使書面を発起人に提出して行う。
[a75-p2:number] ２
[a75-p2:sentence] 前項の規定により書面によって行使した議決権の数は、出席した設立時株主の議決権の数に算入する。
[a75-p3:number] ３
[a75-p3:sentence] 発起人は、創立総会の日から三箇月間、第一項の規定により提出された議決権行使書面を発起人が定めた場所に備え置かなければならない。
[a75-p4:number] ４
[a75-p4:sentence] 設立時株主は、発起人が定めた時間内は、いつでも、第一項の規定により提出された議決権行使書面の閲覧又は謄写の請求をすることができる。
