source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 792
title: 第七百九十二条
deleted: false

[a792:caption] （剰余金の配当等に関する特則）
[a792:title] 第七百九十二条
[a792-p1:sentence] 第四百四十五条第四項、第四百五十八条及び第二編第五章第六節の規定は、次に掲げる行為については、適用しない。
[a792-p1-i1:title] 一
[a792-p1-i1:sentence] 第七百五十八条第八号イ又は第七百六十条第七号イの株式の取得
[a792-p1-i2:title] 二
[a792-p1-i2:sentence] 第七百五十八条第八号ロ又は第七百六十条第七号ロの剰余金の配当
