source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 747
title: 第七百四十七条
deleted: false

[a747:caption] （持分会社の組織変更の効力の発生等）
[a747:title] 第七百四十七条
[a747-p1:sentence] 組織変更をする持分会社は、効力発生日に、株式会社となる。
[a747-p2:number] ２
[a747-p2:sentence] 組織変更をする持分会社は、効力発生日に、前条第一項第一号及び第二号に掲げる事項についての定めに従い、当該事項に係る定款の変更をしたものとみなす。
[a747-p3:number] ３
[a747-p3:sentence] 組織変更をする持分会社の社員は、効力発生日に、前条第一項第六号に掲げる事項についての定めに従い、同項第五号の株式の株主となる。
[a747-p4:number] ４
[a747-p4:sentence] 次の各号に掲げる場合には、組織変更をする持分会社の社員は、効力発生日に、前条第一項第八号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a747-p4-i1:title] 一
[a747-p4-i1:sentence] 前条第一項第七号イに掲げる事項についての定めがある場合
[a747-p4-i1:sentence] 同号イの社債の社債権者
[a747-p4-i2:title] 二
[a747-p4-i2:sentence] 前条第一項第七号ロに掲げる事項についての定めがある場合
[a747-p4-i2:sentence] 同号ロの新株予約権の新株予約権者
[a747-p4-i3:title] 三
[a747-p4-i3:sentence] 前条第一項第七号ハに掲げる事項についての定めがある場合
[a747-p4-i3:sentence] 同号ハの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a747-p5:number] ５
[a747-p5:sentence] 前各項の規定は、第七百八十一条第二項において準用する第七百七十九条（第二項第二号を除く。）の規定による手続が終了していない場合又は組織変更を中止した場合には、適用しない。
