source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 662
title: 第六百六十二条
deleted: false

[a662:caption] （条件付債権等に係る債務の弁済）
[a662:title] 第六百六十二条
[a662-p1:sentence] 清算持分会社は、条件付債権、存続期間が不確定な債権その他その額が不確定な債権に係る債務を弁済することができる。
[a662-p1:sentence] この場合においては、これらの債権を評価させるため、裁判所に対し、鑑定人の選任の申立てをしなければならない。
[a662-p2:number] ２
[a662-p2:sentence] 前項の場合には、清算持分会社は、同項の鑑定人の評価に従い同項の債権に係る債務を弁済しなければならない。
[a662-p3:number] ３
[a662-p3:sentence] 第一項の鑑定人の選任の手続に関する費用は、清算持分会社の負担とする。
[a662-p3:sentence] 当該鑑定人による鑑定のための呼出し及び質問に関する費用についても、同様とする。
