source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 138
title: 第百三十八条
deleted: false

[a138:caption] （譲渡等承認請求の方法）
[a138:title] 第百三十八条
[a138-p1:sentence] 次の各号に掲げる請求（以下この款において「譲渡等承認請求」という。）は、当該各号に定める事項を明らかにしてしなければならない。
[a138-p1-i1:title] 一
[a138-p1-i1:sentence] 第百三十六条の規定による請求
[a138-p1-i1:sentence] 次に掲げる事項
[a138-p1-i1-s1-1:title] イ
[a138-p1-i1-s1-1:sentence] 当該請求をする株主が譲り渡そうとする譲渡制限株式の数（種類株式発行会社にあっては、譲渡制限株式の種類及び種類ごとの数）
[a138-p1-i1-s1-2:title] ロ
[a138-p1-i1-s1-2:sentence] イの譲渡制限株式を譲り受ける者の氏名又は名称
[a138-p1-i1-s1-3:title] ハ
[a138-p1-i1-s1-3:sentence] 株式会社が第百三十六条の承認をしない旨の決定をする場合において、当該株式会社又は第百四十条第四項に規定する指定買取人がイの譲渡制限株式を買い取ることを請求するときは、その旨
[a138-p1-i2:title] 二
[a138-p1-i2:sentence] 前条第一項の規定による請求
[a138-p1-i2:sentence] 次に掲げる事項
[a138-p1-i2-s1-1:title] イ
[a138-p1-i2-s1-1:sentence] 当該請求をする株式取得者の取得した譲渡制限株式の数（種類株式発行会社にあっては、譲渡制限株式の種類及び種類ごとの数）
[a138-p1-i2-s1-2:title] ロ
[a138-p1-i2-s1-2:sentence] イの株式取得者の氏名又は名称
[a138-p1-i2-s1-3:title] ハ
[a138-p1-i2-s1-3:sentence] 株式会社が前条第一項の承認をしない旨の決定をする場合において、当該株式会社又は第百四十条第四項に規定する指定買取人がイの譲渡制限株式を買い取ることを請求するときは、その旨
