source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 947
title: 第九百四十七条
deleted: false

[a947:caption] （電子公告調査を行うことができない場合）
[a947:title] 第九百四十七条
[a947-p1:sentence] 調査機関は、次に掲げる者の電子公告による公告又はその者若しくはその理事等が電子公告による公告に関与した場合として法務省令で定める場合における当該公告については、電子公告調査を行うことができない。
[a947-p1-i1:title] 一
[a947-p1-i1:sentence] 当該調査機関
[a947-p1-i2:title] 二
[a947-p1-i2:sentence] 当該調査機関が株式会社である場合における親株式会社（当該調査機関を子会社とする株式会社をいう。）
[a947-p1-i3:title] 三
[a947-p1-i3:sentence] 理事等又は職員（過去二年間にそのいずれかであった者を含む。次号において同じ。）が当該調査機関の理事等に占める割合が二分の一を超える法人
[a947-p1-i4:title] 四
[a947-p1-i4:sentence] 理事等又は職員のうちに当該調査機関（法人であるものを除く。）又は当該調査機関の代表権を有する理事等が含まれている法人
