source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 445
title: 第四百四十五条
deleted: false

[a445:caption] （資本金の額及び準備金の額）
[a445:title] 第四百四十五条
[a445-p1:sentence] 株式会社の資本金の額は、この法律に別段の定めがある場合を除き、設立又は株式の発行に際して株主となる者が当該株式会社に対して払込み又は給付をした財産の額とする。
[a445-p2:number] ２
[a445-p2:sentence] 前項の払込み又は給付に係る額の二分の一を超えない額は、資本金として計上しないことができる。
[a445-p3:number] ３
[a445-p3:sentence] 前項の規定により資本金として計上しないこととした額は、資本準備金として計上しなければならない。
[a445-p4:number] ４
[a445-p4:sentence] 剰余金の配当をする場合には、株式会社は、法務省令で定めるところにより、当該剰余金の配当により減少する剰余金の額に十分の一を乗じて得た額を資本準備金又は利益準備金（以下「準備金」と総称する。）として計上しなければならない。
[a445-p5:number] ５
[a445-p5:sentence] 合併、吸収分割、新設分割、株式交換、株式移転又は株式交付に際して資本金又は準備金として計上すべき額については、法務省令で定める。
[a445-p6:number] ６
[a445-p6:sentence] 定款又は株主総会の決議による第三百六十一条第一項第三号、第四号若しくは第五号ロに掲げる事項についての定め又は報酬委員会による第四百九条第三項第三号、第四号若しくは第五号ロに定める事項についての決定に基づく株式の発行により資本金又は準備金として計上すべき額については、法務省令で定める。
