source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 964
title: 第九百六十四条
deleted: false

[a964:caption] （虚偽文書行使等の罪）
[a964:title] 第九百六十四条
[a964-p1:sentence] 次に掲げる者が、株式、新株予約権、社債又は新株予約権付社債を引き受ける者の募集をするに当たり、会社の事業その他の事項に関する説明を記載した資料若しくは当該募集の広告その他の当該募集に関する文書であって重要な事項について虚偽の記載のあるものを行使し、又はこれらの書類の作成に代えて電磁的記録の作成がされている場合における当該電磁的記録であって重要な事項について虚偽の記録のあるものをその募集の事務の用に供したときは、五年以下の拘禁刑若しくは五百万円以下の罰金に処し、又はこれを併科する。
[a964-p1-i1:title] 一
[a964-p1-i1:sentence] 第九百六十条第一項第一号から第七号までに掲げる者
[a964-p1-i2:title] 二
[a964-p1-i2:sentence] 持分会社の業務を執行する社員
[a964-p1-i3:title] 三
[a964-p1-i3:sentence] 民事保全法第五十六条に規定する仮処分命令により選任された持分会社の業務を執行する社員の職務を代行する者
[a964-p1-i4:title] 四
[a964-p1-i4:sentence] 株式、新株予約権、社債又は新株予約権付社債を引き受ける者の募集の委託を受けた者
[a964-p2:number] ２
[a964-p2:sentence] 株式、新株予約権、社債又は新株予約権付社債の売出しを行う者が、その売出しに関する文書であって重要な事項について虚偽の記載のあるものを行使し、又は当該文書の作成に代えて電磁的記録の作成がされている場合における当該電磁的記録であって重要な事項について虚偽の記録のあるものをその売出しの事務の用に供したときも、前項と同様とする。
