source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 234
title: 第二百三十四条
deleted: false

[a234:caption] （一に満たない端数の処理）
[a234:title] 第二百三十四条
[a234-p1:sentence] 次の各号に掲げる行為に際して当該各号に定める者に当該株式会社の株式を交付する場合において、その者に対し交付しなければならない当該株式会社の株式の数に一株に満たない端数があるときは、その端数の合計数（その合計数に一に満たない端数がある場合にあっては、これを切り捨てるものとする。）に相当する数の株式を競売し、かつ、その端数に応じてその競売により得られた代金を当該者に交付しなければならない。
[a234-p1-i1:title] 一
[a234-p1-i1:sentence] 第百七十条第一項の規定による株式の取得
[a234-p1-i1:sentence] 当該株式会社の株主
[a234-p1-i2:title] 二
[a234-p1-i2:sentence] 第百七十三条第一項の規定による株式の取得
[a234-p1-i2:sentence] 当該株式会社の株主
[a234-p1-i3:title] 三
[a234-p1-i3:sentence] 第百八十五条に規定する株式無償割当て
[a234-p1-i3:sentence] 当該株式会社の株主
[a234-p1-i4:title] 四
[a234-p1-i4:sentence] 第二百七十五条第一項の規定による新株予約権の取得
[a234-p1-i4:sentence] 第二百三十六条第一項第七号イの新株予約権の新株予約権者
[a234-p1-i5:title] 五
[a234-p1-i5:sentence] 合併（合併により当該株式会社が存続する場合に限る。）
[a234-p1-i5:sentence] 合併後消滅する会社の株主又は社員
[a234-p1-i6:title] 六
[a234-p1-i6:sentence] 合併契約に基づく設立時発行株式の発行
[a234-p1-i6:sentence] 合併後消滅する会社の株主又は社員
[a234-p1-i7:title] 七
[a234-p1-i7:sentence] 株式交換による他の株式会社の発行済株式全部の取得
[a234-p1-i7:sentence] 株式交換をする株式会社の株主
[a234-p1-i8:title] 八
[a234-p1-i8:sentence] 株式移転計画に基づく設立時発行株式の発行
[a234-p1-i8:sentence] 株式移転をする株式会社の株主
[a234-p1-i9:title] 九
[a234-p1-i9:sentence] 株式交付
[a234-p1-i9:sentence] 株式交付親会社（第七百七十四条の三第一項第一号に規定する株式交付親会社をいう。）に株式交付に際して株式交付子会社（同号に規定する株式交付子会社をいう。）の株式又は新株予約権等（同項第七号に規定する新株予約権等をいう。）を譲り渡した者
[a234-p2:number] ２
[a234-p2:sentence] 株式会社は、前項の規定による競売に代えて、市場価格のある同項の株式については市場価格として法務省令で定める方法により算定される額をもって、市場価格のない同項の株式については裁判所の許可を得て競売以外の方法により、これを売却することができる。
[a234-p2:sentence] この場合において、当該許可の申立ては、取締役が二人以上あるときは、その全員の同意によってしなければならない。
[a234-p3:number] ３
[a234-p3:sentence] 前項の規定により第一項の株式を売却した場合における同項の規定の適用については、同項中「競売により」とあるのは、「売却により」とする。
[a234-p4:number] ４
[a234-p4:sentence] 株式会社は、第二項の規定により売却する株式の全部又は一部を買い取ることができる。
[a234-p4:sentence] この場合においては、次に掲げる事項を定めなければならない。
[a234-p4-i1:title] 一
[a234-p4-i1:sentence] 買い取る株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a234-p4-i2:title] 二
[a234-p4-i2:sentence] 前号の株式の買取りをするのと引換えに交付する金銭の総額
[a234-p5:number] ５
[a234-p5:sentence] 取締役会設置会社においては、前項各号に掲げる事項の決定は、取締役会の決議によらなければならない。
[a234-p6:number] ６
[a234-p6:sentence] 第一項から第四項までの規定は、第一項各号に掲げる行為に際して当該各号に定める者に当該株式会社の社債又は新株予約権を交付するときについて準用する。
