source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 714-7
title: 第七百十四条の七
deleted: false

[a714-7:caption] （社債管理者に関する規定の準用）
[a714-7:title] 第七百十四条の七
[a714-7-p1:sentence] 第七百四条、第七百七条、第七百八条、第七百十条第一項、第七百十一条、第七百十三条及び第七百十四条の規定は、社債管理補助者について準用する。
[a714-7-p1:sentence] この場合において、第七百四条中「社債の管理」とあるのは「社債の管理の補助」と、同項中「社債権者に対し、連帯して」とあるのは「社債権者に対し」と、第七百十一条第一項中「において、他に社債管理者がないときは」とあるのは「において」と、同条第二項中「第七百二条」とあるのは「第七百十四条の二」と、第七百十四条第一項中「において、他に社債管理者がないときは」とあるのは「には」と、「社債の管理」とあるのは「社債の管理の補助」と、「第七百三条各号に掲げる」とあるのは「第七百十四条の三に規定する」と、「解散した」とあるのは「死亡し、又は解散した」と読み替えるものとする。
