source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 102
title: 第百二条
deleted: false

[a102:caption] （設立手続等の特則）
[a102:title] 第百二条
[a102-p1:sentence] 設立時募集株式の引受人は、発起人が定めた時間内は、いつでも、第三十一条第二項各号に掲げる請求をすることができる。
[a102-p1:sentence] ただし、同項第二号又は第四号に掲げる請求をするには、発起人の定めた費用を支払わなければならない。
[a102-p2:number] ２
[a102-p2:sentence] 設立時募集株式の引受人は、株式会社の成立の時に、第六十三条第一項の規定による払込みを行った設立時発行株式の株主となる。
[a102-p3:number] ３
[a102-p3:sentence] 設立時募集株式の引受人は、第六十三条第一項の規定による払込みを仮装した場合には、次条第一項又は第百三条第二項の規定による支払がされた後でなければ、払込みを仮装した設立時発行株式について、設立時株主及び株主の権利を行使することができない。
[a102-p4:number] ４
[a102-p4:sentence] 前項の設立時発行株式又はその株主となる権利を譲り受けた者は、当該設立時発行株式についての設立時株主及び株主の権利を行使することができる。
[a102-p4:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
[a102-p5:number] ５
[a102-p5:sentence] 民法第九十三条第一項ただし書及び第九十四条第一項の規定は、設立時募集株式の引受けの申込み及び割当て並びに第六十一条の契約に係る意思表示については、適用しない。
[a102-p6:number] ６
[a102-p6:sentence] 設立時募集株式の引受人は、株式会社の成立後又は創立総会若しくは種類創立総会においてその議決権を行使した後は、錯誤、詐欺又は強迫を理由として設立時発行株式の引受けの取消しをすることができない。
