source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 604
title: 第六百四条
deleted: false

[a604:caption] （社員の加入）
[a604:title] 第六百四条
[a604-p1:sentence] 持分会社は、新たに社員を加入させることができる。
[a604-p2:number] ２
[a604-p2:sentence] 持分会社の社員の加入は、当該社員に係る定款の変更をした時に、その効力を生ずる。
[a604-p3:number] ３
[a604-p3:sentence] 前項の規定にかかわらず、合同会社が新たに社員を加入させる場合において、新たに社員となろうとする者が同項の定款の変更をした時にその出資に係る払込み又は給付の全部又は一部を履行していないときは、その者は、当該払込み又は給付を完了した時に、合同会社の社員となる。
