source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 499
title: 第四百九十九条
deleted: false

[a499:caption] （債権者に対する公告等）
[a499:title] 第四百九十九条
[a499-p1:sentence] 清算株式会社は、第四百七十五条各号に掲げる場合に該当することとなった後、遅滞なく、当該清算株式会社の債権者に対し、一定の期間内にその債権を申し出るべき旨を官報に公告し、かつ、知れている債権者には、各別にこれを催告しなければならない。
[a499-p1:sentence] ただし、当該期間は、二箇月を下ることができない。
[a499-p2:number] ２
[a499-p2:sentence] 前項の規定による公告には、当該債権者が当該期間内に申出をしないときは清算から除斥される旨を付記しなければならない。
