source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 690
title: 第六百九十条
deleted: false

[a690:caption] （社債権者の請求によらない社債原簿記載事項の記載又は記録）
[a690:title] 第六百九十条
[a690-p1:sentence] 社債発行会社は、次の各号に掲げる場合には、当該各号の社債の社債権者に係る社債原簿記載事項を社債原簿に記載し、又は記録しなければならない。
[a690-p1-i1:title] 一
[a690-p1-i1:sentence] 当該社債発行会社の社債を取得した場合
[a690-p1-i2:title] 二
[a690-p1-i2:sentence] 当該社債発行会社が有する自己の社債を処分した場合
[a690-p2:number] ２
[a690-p2:sentence] 前項の規定は、無記名社債については、適用しない。
