source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 514
title: 第五百十四条
deleted: false

[a514:caption] （特別清算開始の命令）
[a514:title] 第五百十四条
[a514-p1:sentence] 裁判所は、特別清算開始の申立てがあった場合において、特別清算開始の原因となる事由があると認めるときは、次のいずれかに該当する場合を除き、特別清算開始の命令をする。
[a514-p1-i1:title] 一
[a514-p1-i1:sentence] 特別清算の手続の費用の予納がないとき。
[a514-p1-i2:title] 二
[a514-p1-i2:sentence] 特別清算によっても清算を結了する見込みがないことが明らかであるとき。
[a514-p1-i3:title] 三
[a514-p1-i3:sentence] 特別清算によることが債権者の一般の利益に反することが明らかであるとき。
[a514-p1-i4:title] 四
[a514-p1-i4:sentence] 不当な目的で特別清算開始の申立てがされたとき、その他申立てが誠実にされたものでないとき。
