source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 175
title: 第百七十五条
deleted: false

[a175:caption] （売渡しの請求の決定）
[a175:title] 第百七十五条
[a175-p1:sentence] 株式会社は、前条の規定による定款の定めがある場合において、次条第一項の規定による請求をしようとするときは、その都度、株主総会の決議によって、次に掲げる事項を定めなければならない。
[a175-p1-i1:title] 一
[a175-p1-i1:sentence] 次条第一項の規定による請求をする株式の数（種類株式発行会社にあっては、株式の種類及び種類ごとの数）
[a175-p1-i2:title] 二
[a175-p1-i2:sentence] 前号の株式を有する者の氏名又は名称
[a175-p2:number] ２
[a175-p2:sentence] 前項第二号の者は、同項の株主総会において議決権を行使することができない。
[a175-p2:sentence] ただし、同号の者以外の株主の全部が当該株主総会において議決権を行使することができない場合は、この限りでない。
