source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 171-2
title: 第百七十一条の二
deleted: false

[a171-2:caption] （全部取得条項付種類株式の取得対価等に関する書面等の備置き及び閲覧等）
[a171-2:title] 第百七十一条の二
[a171-2-p1:sentence] 全部取得条項付種類株式を取得する株式会社は、次に掲げる日のいずれか早い日から取得日後六箇月を経過する日までの間、前条第一項各号に掲げる事項その他法務省令で定める事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a171-2-p1-i1:title] 一
[a171-2-p1-i1:sentence] 前条第一項の株主総会の日の二週間前の日（第三百十九条第一項の場合にあっては、同項の提案があった日）
[a171-2-p1-i2:title] 二
[a171-2-p1-i2:sentence] 第百七十二条第二項の規定による通知の日又は同条第三項の公告の日のいずれか早い日
[a171-2-p2:number] ２
[a171-2-p2:sentence] 全部取得条項付種類株式を取得する株式会社の株主は、当該株式会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a171-2-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該株式会社の定めた費用を支払わなければならない。
[a171-2-p2-i1:title] 一
[a171-2-p2-i1:sentence] 前項の書面の閲覧の請求
[a171-2-p2-i2:title] 二
[a171-2-p2-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a171-2-p2-i3:title] 三
[a171-2-p2-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a171-2-p2-i4:title] 四
[a171-2-p2-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって株式会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
