source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 457
title: 第四百五十七条
deleted: false

[a457:caption] （配当財産の交付の方法等）
[a457:title] 第四百五十七条
[a457-p1:sentence] 配当財産（第四百五十五条第二項の規定により支払う金銭及び前条の規定により支払う金銭を含む。以下この条において同じ。）は、株主名簿に記載し、又は記録した株主（登録株式質権者を含む。以下この条において同じ。）の住所又は株主が株式会社に通知した場所（第三項において「住所等」という。）において、これを交付しなければならない。
[a457-p2:number] ２
[a457-p2:sentence] 前項の規定による配当財産の交付に要する費用は、株式会社の負担とする。
[a457-p2:sentence] ただし、株主の責めに帰すべき事由によってその費用が増加したときは、その増加額は、株主の負担とする。
[a457-p3:number] ３
[a457-p3:sentence] 前二項の規定は、日本に住所等を有しない株主に対する配当財産の交付については、適用しない。
