source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 688
title: 第六百八十八条
deleted: false

[a688:caption] （社債の譲渡の対抗要件）
[a688:title] 第六百八十八条
[a688-p1:sentence] 社債の譲渡は、その社債を取得した者の氏名又は名称及び住所を社債原簿に記載し、又は記録しなければ、社債発行会社その他の第三者に対抗することができない。
[a688-p2:number] ２
[a688-p2:sentence] 当該社債について社債券を発行する旨の定めがある場合における前項の規定の適用については、同項中「社債発行会社その他の第三者」とあるのは、「社債発行会社」とする。
[a688-p3:number] ３
[a688-p3:sentence] 前二項の規定は、無記名社債については、適用しない。
