source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 822
title: 第八百二十二条
deleted: false

[a822:caption] （日本にある外国会社の財産についての清算）
[a822:title] 第八百二十二条
[a822-p1:sentence] 裁判所は、次に掲げる場合には、利害関係人の申立てにより又は職権で、日本にある外国会社の財産の全部について清算の開始を命ずることができる。
[a822-p1-i1:title] 一
[a822-p1-i1:sentence] 外国会社が第八百二十七条第一項の規定による命令を受けた場合
[a822-p1-i2:title] 二
[a822-p1-i2:sentence] 外国会社が日本において取引を継続してすることをやめた場合
[a822-p2:number] ２
[a822-p2:sentence] 前項の場合には、裁判所は、清算人を選任する。
[a822-p3:number] ３
[a822-p3:sentence] 第四百七十六条、第二編第九章第一節第二款、第四百九十二条、同節第四款及び第五百八条の規定並びに同章第二節（第五百十条、第五百十一条及び第五百十四条を除く。）の規定は、その性質上許されないものを除き、第一項の規定による日本にある外国会社の財産についての清算について準用する。
[a822-p4:number] ４
[a822-p4:sentence] 第八百二十条の規定は、外国会社が第一項の清算の開始を命じられた場合において、当該外国会社の日本における代表者（日本に住所を有するものに限る。）の全員が退任しようとするときは、適用しない。
