source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 491
title: 第四百九十一条
deleted: false

[a491:title] 第四百九十一条
[a491-p1:sentence] 清算株式会社については、第二章（第百五十五条を除く。）、第三章、第四章第一節、第三百三十五条第二項、第三百四十三条第一項及び第二項、第三百四十五条第四項において準用する同条第三項、第三百五十九条、同章第七節及び第八節並びに第七章の規定中取締役、代表取締役、取締役会又は取締役会設置会社に関する規定は、それぞれ清算人、代表清算人、清算人会又は清算人会設置会社に関する規定として清算人、代表清算人、清算人会又は清算人会設置会社に適用があるものとする。
