source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 924
title: 第九百二十四条
deleted: false

[a924:caption] （新設分割の登記）
[a924:title] 第九百二十四条
[a924-p1:sentence] 一又は二以上の株式会社又は合同会社が新設分割をする場合において、新設分割により設立する会社が株式会社であるときは、次の各号に掲げる場合の区分に応じ、当該各号に定める日から二週間以内に、その本店の所在地において、新設分割をする会社については変更の登記をし、新設分割により設立する会社については設立の登記をしなければならない。
[a924-p1-i1:title] 一
[a924-p1-i1:sentence] 新設分割をする会社が株式会社のみである場合
[a924-p1-i1:sentence] 次に掲げる日のいずれか遅い日
[a924-p1-i1-s1-1:title] イ
[a924-p1-i1-s1-1:sentence] 第八百五条に規定する場合以外の場合には、第八百四条第一項の株主総会の決議の日
[a924-p1-i1-s1-2:title] ロ
[a924-p1-i1-s1-2:sentence] 新設分割をするために種類株主総会の決議を要するときは、当該決議の日
[a924-p1-i1-s1-3:title] ハ
[a924-p1-i1-s1-3:sentence] 第八百五条に規定する場合以外の場合には、第八百六条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a924-p1-i1-s1-4:title] ニ
[a924-p1-i1-s1-4:sentence] 第八百八条第三項の規定による通知を受けるべき新株予約権者があるときは、同項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a924-p1-i1-s1-5:title] ホ
[a924-p1-i1-s1-5:sentence] 第八百十条の規定による手続をしなければならないときは、当該手続が終了した日
[a924-p1-i1-s1-6:title] ヘ
[a924-p1-i1-s1-6:sentence] 新設分割をする株式会社が定めた日（二以上の株式会社が共同して新設分割をする場合にあっては、当該二以上の新設分割をする株式会社が合意により定めた日）
[a924-p1-i2:title] 二
[a924-p1-i2:sentence] 新設分割をする会社が合同会社のみである場合
[a924-p1-i2:sentence] 次に掲げる日のいずれか遅い日
[a924-p1-i2-s1-1:title] イ
[a924-p1-i2-s1-1:sentence] 第八百十三条第一項の総社員の同意を得た日（同項ただし書の場合にあっては、定款の定めによる手続を終了した日）
[a924-p1-i2-s1-2:title] ロ
[a924-p1-i2-s1-2:sentence] 第八百十三条第二項において準用する第八百十条の規定による手続をしなければならないときは、当該手続が終了した日
[a924-p1-i2-s1-3:title] ハ
[a924-p1-i2-s1-3:sentence] 新設分割をする合同会社が定めた日（二以上の合同会社が共同して新設分割をする場合にあっては、当該二以上の新設分割をする合同会社が合意により定めた日）
[a924-p1-i3:title] 三
[a924-p1-i3:sentence] 新設分割をする会社が株式会社及び合同会社である場合
[a924-p1-i3:sentence] 前二号に定める日のいずれか遅い日
[a924-p2:number] ２
[a924-p2:sentence] 一又は二以上の株式会社又は合同会社が新設分割をする場合において、新設分割により設立する会社が持分会社であるときは、次の各号に掲げる場合の区分に応じ、当該各号に定める日から二週間以内に、その本店の所在地において、新設分割をする会社については変更の登記をし、新設分割により設立する会社については設立の登記をしなければならない。
[a924-p2-i1:title] 一
[a924-p2-i1:sentence] 新設分割をする会社が株式会社のみである場合
[a924-p2-i1:sentence] 次に掲げる日のいずれか遅い日
[a924-p2-i1-s1-1:title] イ
[a924-p2-i1-s1-1:sentence] 第八百五条に規定する場合以外の場合には、第八百四条第一項の株主総会の決議の日
[a924-p2-i1-s1-2:title] ロ
[a924-p2-i1-s1-2:sentence] 新設分割をするために種類株主総会の決議を要するときは、当該決議の日
[a924-p2-i1-s1-3:title] ハ
[a924-p2-i1-s1-3:sentence] 第八百五条に規定する場合以外の場合には、第八百六条第三項の規定による通知又は同条第四項の公告をした日から二十日を経過した日
[a924-p2-i1-s1-4:title] ニ
[a924-p2-i1-s1-4:sentence] 第八百十条の規定による手続をしなければならないときは、当該手続が終了した日
[a924-p2-i1-s1-5:title] ホ
[a924-p2-i1-s1-5:sentence] 新設分割をする株式会社が定めた日（二以上の株式会社が共同して新設分割をする場合にあっては、当該二以上の新設分割をする株式会社が合意により定めた日）
[a924-p2-i2:title] 二
[a924-p2-i2:sentence] 新設分割をする会社が合同会社のみである場合
[a924-p2-i2:sentence] 次に掲げる日のいずれか遅い日
[a924-p2-i2-s1-1:title] イ
[a924-p2-i2-s1-1:sentence] 第八百十三条第一項の総社員の同意を得た日（同項ただし書の場合にあっては、定款の定めによる手続を終了した日）
[a924-p2-i2-s1-2:title] ロ
[a924-p2-i2-s1-2:sentence] 第八百十三条第二項において準用する第八百十条の規定による手続をしなければならないときは、当該手続が終了した日
[a924-p2-i2-s1-3:title] ハ
[a924-p2-i2-s1-3:sentence] 新設分割をする合同会社が定めた日（二以上の合同会社が共同して新設分割をする場合にあっては、当該二以上の新設分割をする合同会社が合意により定めた日）
[a924-p2-i3:title] 三
[a924-p2-i3:sentence] 新設分割をする会社が株式会社及び合同会社である場合
[a924-p2-i3:sentence] 前二号に定める日のいずれか遅い日
