source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 959
title: 第九百五十九条
deleted: false

[a959:caption] （公示）
[a959:title] 第九百五十九条
[a959-p1:sentence] 法務大臣は、次に掲げる場合には、その旨を官報に公示しなければならない。
[a959-p1-i1:title] 一
[a959-p1-i1:sentence] 登録をしたとき。
[a959-p1-i2:title] 二
[a959-p1-i2:sentence] 第九百四十五条第一項の規定により登録が効力を失ったことを確認したとき。
[a959-p1-i3:title] 三
[a959-p1-i3:sentence] 第九百四十八条又は第九百五十条の届出があったとき。
[a959-p1-i4:title] 四
[a959-p1-i4:sentence] 第九百五十四条の規定により登録を取り消し、又は電子公告調査の業務の全部若しくは一部の停止を命じたとき。
[a959-p1-i5:title] 五
[a959-p1-i5:sentence] 第九百五十七条第一項の規定により法務大臣が電子公告調査の業務の全部若しくは一部を自ら行うものとするとき、又は自ら行っていた電子公告調査の業務の全部若しくは一部を行わないこととするとき。
