source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 23-2
title: 第二十三条の二
deleted: false

[a23-2:caption] （詐害事業譲渡に係る譲受会社に対する債務の履行の請求）
[a23-2:title] 第二十三条の二
[a23-2-p1:sentence] 譲渡会社が譲受会社に承継されない債務の債権者（以下この条において「残存債権者」という。）を害することを知って事業を譲渡した場合には、残存債権者は、その譲受会社に対して、承継した財産の価額を限度として、当該債務の履行を請求することができる。
[a23-2-p1:sentence] ただし、その譲受会社が事業の譲渡の効力が生じた時において残存債権者を害することを知らなかったときは、この限りでない。
[a23-2-p2:number] ２
[a23-2-p2:sentence] 譲受会社が前項の規定により同項の債務を履行する責任を負う場合には、当該責任は、譲渡会社が残存債権者を害することを知って事業を譲渡したことを知った時から二年以内に請求又は請求の予告をしない残存債権者に対しては、その期間を経過した時に消滅する。
[a23-2-p2:sentence] 事業の譲渡の効力が生じた日から十年を経過したときも、同様とする。
[a23-2-p3:number] ３
[a23-2-p3:sentence] 譲渡会社について破産手続開始の決定、再生手続開始の決定又は更生手続開始の決定があったときは、残存債権者は、譲受会社に対して第一項の規定による請求をする権利を行使することができない。
