source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 149
title: 第百四十九条
deleted: false

[a149:caption] （株主名簿の記載事項を記載した書面の交付等）
[a149:title] 第百四十九条
[a149-p1:sentence] 前条各号に掲げる事項が株主名簿に記載され、又は記録された質権者（以下「登録株式質権者」という。）は、株式会社に対し、当該登録株式質権者についての株主名簿に記載され、若しくは記録された同条各号に掲げる事項を記載した書面の交付又は当該事項を記録した電磁的記録の提供を請求することができる。
[a149-p2:number] ２
[a149-p2:sentence] 前項の書面には、株式会社の代表取締役（指名委員会等設置会社にあっては、代表執行役。次項において同じ。）が署名し、又は記名押印しなければならない。
[a149-p3:number] ３
[a149-p3:sentence] 第一項の電磁的記録には、株式会社の代表取締役が法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a149-p4:number] ４
[a149-p4:sentence] 前三項の規定は、株券発行会社については、適用しない。
