source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 557
title: 第五百五十七条
deleted: false

[a557:caption] （電磁的方法による議決権の行使）
[a557:title] 第五百五十七条
[a557-p1:sentence] 電磁的方法による議決権の行使は、政令で定めるところにより、招集者の承諾を得て、法務省令で定める時までに議決権行使書面に記載すべき事項を、電磁的方法により当該招集者に提供して行う。
[a557-p2:number] ２
[a557-p2:sentence] 協定債権者が第五百四十九条第二項の承諾をした者である場合には、招集者は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
[a557-p3:number] ３
[a557-p3:sentence] 第一項の規定により電磁的方法によって議決権を行使した議決権者は、第五百五十四条第一項及び第五百六十七条第一項の規定の適用については、債権者集会に出席したものとみなす。
