source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 388
title: 第三百八十八条
deleted: false

[a388:caption] （費用等の請求）
[a388:title] 第三百八十八条
[a388-p1:sentence] 監査役がその職務の執行について監査役設置会社（監査役の監査の範囲を会計に関するものに限定する旨の定款の定めがある株式会社を含む。）に対して次に掲げる請求をしたときは、当該監査役設置会社は、当該請求に係る費用又は債務が当該監査役の職務の執行に必要でないことを証明した場合を除き、これを拒むことができない。
[a388-p1-i1:title] 一
[a388-p1-i1:sentence] 費用の前払の請求
[a388-p1-i2:title] 二
[a388-p1-i2:sentence] 支出した費用及び支出の日以後におけるその利息の償還の請求
[a388-p1-i3:title] 三
[a388-p1-i3:sentence] 負担した債務の債権者に対する弁済（当該債務が弁済期にない場合にあっては、相当の担保の提供）の請求
