source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 393
title: 第三百九十三条
deleted: false

[a393:caption] （監査役会の決議）
[a393:title] 第三百九十三条
[a393-p1:sentence] 監査役会の決議は、監査役の過半数をもって行う。
[a393-p2:number] ２
[a393-p2:sentence] 監査役会の議事については、法務省令で定めるところにより、議事録を作成し、議事録が書面をもって作成されているときは、出席した監査役は、これに署名し、又は記名押印しなければならない。
[a393-p3:number] ３
[a393-p3:sentence] 前項の議事録が電磁的記録をもって作成されている場合における当該電磁的記録に記録された事項については、法務省令で定める署名又は記名押印に代わる措置をとらなければならない。
[a393-p4:number] ４
[a393-p4:sentence] 監査役会の決議に参加した監査役であって第二項の議事録に異議をとどめないものは、その決議に賛成したものと推定する。
