source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 450
title: 第四百五十条
deleted: false

[a450:caption] （資本金の額の増加）
[a450:title] 第四百五十条
[a450-p1:sentence] 株式会社は、剰余金の額を減少して、資本金の額を増加することができる。
[a450-p1:sentence] この場合においては、次に掲げる事項を定めなければならない。
[a450-p1-i1:title] 一
[a450-p1-i1:sentence] 減少する剰余金の額
[a450-p1-i2:title] 二
[a450-p1-i2:sentence] 資本金の額の増加がその効力を生ずる日
[a450-p2:number] ２
[a450-p2:sentence] 前項各号に掲げる事項の決定は、株主総会の決議によらなければならない。
[a450-p3:number] ３
[a450-p3:sentence] 第一項第一号の額は、同項第二号の日における剰余金の額を超えてはならない。
