source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 52-2
title: 第五十二条の二
deleted: false

[a52-2:caption] （出資の履行を仮装した場合の責任等）
[a52-2:title] 第五十二条の二
[a52-2-p1:sentence] 発起人は、次の各号に掲げる場合には、株式会社に対し、当該各号に定める行為をする義務を負う。
[a52-2-p1-i1:title] 一
[a52-2-p1-i1:sentence] 第三十四条第一項の規定による払込みを仮装した場合
[a52-2-p1-i1:sentence] 払込みを仮装した出資に係る金銭の全額の支払
[a52-2-p1-i2:title] 二
[a52-2-p1-i2:sentence] 第三十四条第一項の規定による給付を仮装した場合
[a52-2-p1-i2:sentence] 給付を仮装した出資に係る金銭以外の財産の全部の給付（株式会社が当該給付に代えて当該財産の価額に相当する金銭の支払を請求した場合にあっては、当該金銭の全額の支払）
[a52-2-p2:number] ２
[a52-2-p2:sentence] 前項各号に掲げる場合には、発起人がその出資の履行を仮装することに関与した発起人又は設立時取締役として法務省令で定める者は、株式会社に対し、当該各号に規定する支払をする義務を負う。
[a52-2-p2:sentence] ただし、その者（当該出資の履行を仮装したものを除く。）がその職務を行うについて注意を怠らなかったことを証明した場合は、この限りでない。
[a52-2-p3:number] ３
[a52-2-p3:sentence] 発起人が第一項各号に規定する支払をする義務を負う場合において、前項に規定する者が同項の義務を負うときは、これらの者は、連帯債務者とする。
[a52-2-p4:number] ４
[a52-2-p4:sentence] 発起人は、第一項各号に掲げる場合には、当該各号に定める支払若しくは給付又は第二項の規定による支払がされた後でなければ、出資の履行を仮装した設立時発行株式について、設立時株主（第六十五条第一項に規定する設立時株主をいう。次項において同じ。）及び株主の権利を行使することができない。
[a52-2-p5:number] ５
[a52-2-p5:sentence] 前項の設立時発行株式又はその株主となる権利を譲り受けた者は、当該設立時発行株式についての設立時株主及び株主の権利を行使することができる。
[a52-2-p5:sentence] ただし、その者に悪意又は重大な過失があるときは、この限りでない。
