source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 329
title: 第三百二十九条
deleted: false

[a329:caption] （選任）
[a329:title] 第三百二十九条
[a329-p1:sentence] 役員（取締役、会計参与及び監査役をいう。以下この節、第三百七十一条第四項及び第三百九十四条第三項において同じ。）及び会計監査人は、株主総会の決議によって選任する。
[a329-p2:number] ２
[a329-p2:sentence] 監査等委員会設置会社においては、前項の規定による取締役の選任は、監査等委員である取締役とそれ以外の取締役とを区別してしなければならない。
[a329-p3:number] ３
[a329-p3:sentence] 第一項の決議をする場合には、法務省令で定めるところにより、役員（監査等委員会設置会社にあっては、監査等委員である取締役若しくはそれ以外の取締役又は会計参与。以下この項において同じ。）が欠けた場合又はこの法律若しくは定款で定めた役員の員数を欠くこととなるときに備えて補欠の役員を選任することができる。
