source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 846-5
title: 第八百四十六条の五
deleted: false

[a846-5:caption] （担保提供命令）
[a846-5:title] 第八百四十六条の五
[a846-5-p1:sentence] 売渡株式等の取得の無効の訴えについては、裁判所は、被告の申立てにより、当該売渡株式等の取得の無効の訴えを提起した売渡株主に対し、相当の担保を立てるべきことを命ずることができる。
[a846-5-p1:sentence] ただし、当該売渡株主が対象会社の取締役、監査役、執行役又は清算人であるときは、この限りでない。
[a846-5-p2:number] ２
[a846-5-p2:sentence] 被告は、前項の申立てをするには、原告の訴えの提起が悪意によるものであることを疎明しなければならない。
