source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 254
title: 第二百五十四条
deleted: false

[a254:caption] （新株予約権の譲渡）
[a254:title] 第二百五十四条
[a254-p1:sentence] 新株予約権者は、その有する新株予約権を譲渡することができる。
[a254-p2:number] ２
[a254-p2:sentence] 前項の規定にかかわらず、新株予約権付社債に付された新株予約権のみを譲渡することはできない。
[a254-p2:sentence] ただし、当該新株予約権付社債についての社債が消滅したときは、この限りでない。
[a254-p3:number] ３
[a254-p3:sentence] 新株予約権付社債についての社債のみを譲渡することはできない。
[a254-p3:sentence] ただし、当該新株予約権付社債に付された新株予約権が消滅したときは、この限りでない。
