source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 640
title: 第六百四十条
deleted: false

[a640:caption] （定款の変更時の出資の履行）
[a640:title] 第六百四十条
[a640-p1:sentence] 第六百三十八条第一項第三号又は第二項第二号に掲げる定款の変更をする場合において、当該定款の変更をする持分会社の社員が当該定款の変更後の合同会社に対する出資に係る払込み又は給付の全部又は一部を履行していないときは、当該定款の変更は、当該払込み及び給付が完了した日に、その効力を生ずる。
[a640-p2:number] ２
[a640-p2:sentence] 前条第二項の規定により合同会社となる定款の変更をしたものとみなされた場合において、社員がその出資に係る払込み又は給付の全部又は一部を履行していないときは、当該定款の変更をしたものとみなされた日から一箇月以内に、当該払込み又は給付を完了しなければならない。
[a640-p2:sentence] ただし、当該期間内に、合名会社又は合資会社となる定款の変更をした場合は、この限りでない。
