source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 582
title: 第五百八十二条
deleted: false

[a582:caption] （社員の出資に係る責任）
[a582:title] 第五百八十二条
[a582-p1:sentence] 社員が金銭を出資の目的とした場合において、その出資をすることを怠ったときは、当該社員は、その利息を支払うほか、損害の賠償をしなければならない。
[a582-p2:number] ２
[a582-p2:sentence] 社員が債権を出資の目的とした場合において、当該債権の債務者が弁済期に弁済をしなかったときは、当該社員は、その弁済をする責任を負う。
[a582-p2:sentence] この場合においては、当該社員は、その利息を支払うほか、損害の賠償をしなければならない。
