source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 184
title: 第百八十四条
deleted: false

[a184:caption] （効力の発生等）
[a184:title] 第百八十四条
[a184-p1:sentence] 基準日において株主名簿に記載され、又は記録されている株主（種類株式発行会社にあっては、基準日において株主名簿に記載され、又は記録されている前条第二項第三号の種類の種類株主）は、同項第二号の日に、基準日に有する株式（種類株式発行会社にあっては、同項第三号の種類の株式。以下この項において同じ。）の数に同条第二項第一号の割合を乗じて得た数の株式を取得する。
[a184-p2:number] ２
[a184-p2:sentence] 株式会社（現に二以上の種類の株式を発行しているものを除く。）は、第四百六十六条の規定にかかわらず、株主総会の決議によらないで、前条第二項第二号の日における発行可能株式総数をその日の前日の発行可能株式総数に同項第一号の割合を乗じて得た数の範囲内で増加する定款の変更をすることができる。
