source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 371
title: 第三百七十一条
deleted: false

[a371:caption] （議事録等）
[a371:title] 第三百七十一条
[a371-p1:sentence] 取締役会設置会社は、取締役会の日（前条の規定により取締役会の決議があったものとみなされた日を含む。）から十年間、第三百六十九条第三項の議事録又は前条の意思表示を記載し、若しくは記録した書面若しくは電磁的記録（以下この条において「議事録等」という。）をその本店に備え置かなければならない。
[a371-p2:number] ２
[a371-p2:sentence] 株主は、その権利を行使するため必要があるときは、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a371-p2-i1:title] 一
[a371-p2-i1:sentence] 前項の議事録等が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a371-p2-i2:title] 二
[a371-p2-i2:sentence] 前項の議事録等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a371-p3:number] ３
[a371-p3:sentence] 監査役設置会社、監査等委員会設置会社又は指名委員会等設置会社における前項の規定の適用については、同項中「株式会社の営業時間内は、いつでも」とあるのは、「裁判所の許可を得て」とする。
[a371-p4:number] ４
[a371-p4:sentence] 取締役会設置会社の債権者は、役員又は執行役の責任を追及するため必要があるときは、裁判所の許可を得て、当該取締役会設置会社の議事録等について第二項各号に掲げる請求をすることができる。
[a371-p5:number] ５
[a371-p5:sentence] 前項の規定は、取締役会設置会社の親会社社員がその権利を行使するため必要があるときについて準用する。
[a371-p6:number] ６
[a371-p6:sentence] 裁判所は、第三項において読み替えて適用する第二項各号に掲げる請求又は第四項（前項において準用する場合を含む。以下この項において同じ。）の請求に係る閲覧又は謄写をすることにより、当該取締役会設置会社又はその親会社若しくは子会社に著しい損害を及ぼすおそれがあると認めるときは、第三項において読み替えて適用する第二項の許可又は第四項の許可をすることができない。
