source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 516
title: 第五百十六条
deleted: false

[a516:caption] （担保権の実行の手続等の中止命令）
[a516:title] 第五百十六条
[a516-p1:sentence] 裁判所は、特別清算開始の命令があった場合において、債権者の一般の利益に適合し、かつ、担保権の実行の手続等（清算株式会社の財産につき存する担保権の実行の手続、企業担保権の実行の手続又は清算株式会社の財産に対して既にされている一般の先取特権その他一般の優先権がある債権に基づく強制執行の手続をいう。以下この条において同じ。）の申立人に不当な損害を及ぼすおそれがないものと認めるときは、清算人、監査役、債権者若しくは株主の申立てにより又は職権で、相当の期間を定めて、担保権の実行の手続等の中止を命ずることができる。
