source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 325-4
title: 第三百二十五条の四
deleted: false

[a325-4:caption] （株主総会の招集の通知等の特則）
[a325-4:title] 第三百二十五条の四
[a325-4-p1:sentence] 前条第一項の規定により電子提供措置をとる場合における第二百九十九条第一項の規定の適用については、同項中「二週間（前条第一項第三号又は第四号に掲げる事項を定めたときを除き、公開会社でない株式会社にあっては、一週間（当該株式会社が取締役会設置会社以外の株式会社である場合において、これを下回る期間を定款で定めた場合にあっては、その期間））」とあるのは、「二週間」とする。
[a325-4-p2:number] ２
[a325-4-p2:sentence] 第二百九十九条第四項の規定にかかわらず、前条第一項の規定により電子提供措置をとる場合には、第二百九十九条第二項又は第三項の通知には、第二百九十八条第一項第五号に掲げる事項を記載し、又は記録することを要しない。
[a325-4-p2:sentence] この場合において、当該通知には、同項第一号から第四号までに掲げる事項のほか、次に掲げる事項を記載し、又は記録しなければならない。
[a325-4-p2-i1:title] 一
[a325-4-p2-i1:sentence] 電子提供措置をとっているときは、その旨
[a325-4-p2-i2:title] 二
[a325-4-p2-i2:sentence] 前条第三項の手続を開示用電子情報処理組織を使用して行ったときは、その旨
[a325-4-p2-i3:title] 三
[a325-4-p2-i3:sentence] 前二号に掲げるもののほか、法務省令で定める事項
[a325-4-p3:number] ３
[a325-4-p3:sentence] 第三百一条第一項、第三百二条第一項、第四百三十七条及び第四百四十四条第六項の規定にかかわらず、電子提供措置をとる旨の定款の定めがある株式会社においては、取締役は、第二百九十九条第一項の通知に際して、株主に対し、株主総会参考書類等を交付し、又は提供することを要しない。
[a325-4-p4:number] ４
[a325-4-p4:sentence] 電子提供措置をとる旨の定款の定めがある株式会社における第三百五条第一項の規定の適用については、同項中「その通知に記載し、又は記録する」とあるのは、「当該議案の要領について第三百二十五条の二に規定する電子提供措置をとる」とする。
