source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 816-3
title: 第八百十六条の三
deleted: false

[a816-3:caption] （株式交付計画の承認等）
[a816-3:title] 第八百十六条の三
[a816-3-p1:sentence] 株式交付親会社は、効力発生日の前日までに、株主総会の決議によって、株式交付計画の承認を受けなければならない。
[a816-3-p2:number] ２
[a816-3-p2:sentence] 株式交付親会社が株式交付子会社の株式及び新株予約権等の譲渡人に対して交付する金銭等（株式交付親会社の株式等を除く。）の帳簿価額が株式交付親会社が譲り受ける株式交付子会社の株式及び新株予約権等の額として法務省令で定める額を超える場合には、取締役は、前項の株主総会において、その旨を説明しなければならない。
[a816-3-p3:number] ３
[a816-3-p3:sentence] 株式交付親会社が種類株式発行会社である場合において、次の各号に掲げるときは、株式交付は、当該各号に定める種類の株式（譲渡制限株式であって、第百九十九条第四項の定款の定めがないものに限る。）の種類株主を構成員とする種類株主総会（当該種類株主に係る株式の種類が二以上ある場合にあっては、当該二以上の株式の種類別に区分された種類株主を構成員とする各種類株主総会）の決議がなければ、その効力を生じない。
[a816-3-p3:sentence] ただし、当該種類株主総会において議決権を行使することができる株主が存しない場合は、この限りでない。
[a816-3-p3-i1:title] 一
[a816-3-p3-i1:sentence] 株式交付子会社の株式の譲渡人に対して交付する金銭等が株式交付親会社の株式であるとき
[a816-3-p3-i1:sentence] 第七百七十四条の三第一項第三号の種類の株式
[a816-3-p3-i2:title] 二
[a816-3-p3-i2:sentence] 株式交付子会社の新株予約権等の譲渡人に対して交付する金銭等が株式交付親会社の株式であるとき
[a816-3-p3-i2:sentence] 第七百七十四条の三第一項第八号イの種類の株式
