source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 396
title: 第三百九十六条
deleted: false

[a396:caption] （会計監査人の権限等）
[a396:title] 第三百九十六条
[a396-p1:sentence] 会計監査人は、次章の定めるところにより、株式会社の計算書類及びその附属明細書、臨時計算書類並びに連結計算書類を監査する。
[a396-p1:sentence] この場合において、会計監査人は、法務省令で定めるところにより、会計監査報告を作成しなければならない。
[a396-p2:number] ２
[a396-p2:sentence] 会計監査人は、いつでも、次に掲げるものの閲覧及び謄写をし、又は取締役及び会計参与並びに支配人その他の使用人に対し、会計に関する報告を求めることができる。
[a396-p2-i1:title] 一
[a396-p2-i1:sentence] 会計帳簿又はこれに関する資料が書面をもって作成されているときは、当該書面
[a396-p2-i2:title] 二
[a396-p2-i2:sentence] 会計帳簿又はこれに関する資料が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したもの
[a396-p3:number] ３
[a396-p3:sentence] 会計監査人は、その職務を行うため必要があるときは、会計監査人設置会社の子会社に対して会計に関する報告を求め、又は会計監査人設置会社若しくはその子会社の業務及び財産の状況の調査をすることができる。
[a396-p4:number] ４
[a396-p4:sentence] 前項の子会社は、正当な理由があるときは、同項の報告又は調査を拒むことができる。
[a396-p5:number] ５
[a396-p5:sentence] 会計監査人は、その職務を行うに当たっては、次のいずれかに該当する者を使用してはならない。
[a396-p5-i1:title] 一
[a396-p5-i1:sentence] 第三百三十七条第三項第一号又は第二号に掲げる者
[a396-p5-i2:title] 二
[a396-p5-i2:sentence] 会計監査人設置会社又はその子会社の取締役、会計参与、監査役若しくは執行役又は支配人その他の使用人である者
[a396-p5-i3:title] 三
[a396-p5-i3:sentence] 会計監査人設置会社又はその子会社から公認会計士又は監査法人の業務以外の業務により継続的な報酬を受けている者
[a396-p6:number] ６
[a396-p6:sentence] 指名委員会等設置会社における第二項の規定の適用については、同項中「取締役」とあるのは、「執行役、取締役」とする。
