source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 110
title: 第百十条
deleted: false

[a110:caption] （定款の変更の手続の特則）
[a110:title] 第百十条
[a110-p1:sentence] 定款を変更してその発行する全部の株式の内容として第百七条第一項第三号に掲げる事項についての定款の定めを設け、又は当該事項についての定款の変更（当該事項についての定款の定めを廃止するものを除く。）をしようとする場合（株式会社が種類株式発行会社である場合を除く。）には、株主全員の同意を得なければならない。
