source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 479
title: 第四百七十九条
deleted: false

[a479:caption] （清算人の解任）
[a479:title] 第四百七十九条
[a479-p1:sentence] 清算人（前条第二項から第四項までの規定により裁判所が選任したものを除く。）は、いつでも、株主総会の決議によって解任することができる。
[a479-p2:number] ２
[a479-p2:sentence] 重要な事由があるときは、裁判所は、次に掲げる株主の申立てにより、清算人を解任することができる。
[a479-p2-i1:title] 一
[a479-p2-i1:sentence] 総株主（次に掲げる株主を除く。）の議決権の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主（次に掲げる株主を除く。）
[a479-p2-i1-s1-1:title] イ
[a479-p2-i1-s1-1:sentence] 清算人を解任する旨の議案について議決権を行使することができない株主
[a479-p2-i1-s1-2:title] ロ
[a479-p2-i1-s1-2:sentence] 当該申立てに係る清算人である株主
[a479-p2-i2:title] 二
[a479-p2-i2:sentence] 発行済株式（次に掲げる株主の有する株式を除く。）の百分の三（これを下回る割合を定款で定めた場合にあっては、その割合）以上の数の株式を六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する株主（次に掲げる株主を除く。）
[a479-p2-i2-s1-1:title] イ
[a479-p2-i2-s1-1:sentence] 当該清算株式会社である株主
[a479-p2-i2-s1-2:title] ロ
[a479-p2-i2-s1-2:sentence] 当該申立てに係る清算人である株主
[a479-p3:number] ３
[a479-p3:sentence] 公開会社でない清算株式会社における前項各号の規定の適用については、これらの規定中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き有する」とあるのは、「有する」とする。
[a479-p4:number] ４
[a479-p4:sentence] 第三百四十六条第一項から第三項までの規定は、清算人について準用する。
