source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 12
title: 第十二条
deleted: false

[a12:caption] （支配人の競業の禁止）
[a12:title] 第十二条
[a12-p1:sentence] 支配人は、会社の許可を受けなければ、次に掲げる行為をしてはならない。
[a12-p1-i1:title] 一
[a12-p1-i1:sentence] 自ら営業を行うこと。
[a12-p1-i2:title] 二
[a12-p1-i2:sentence] 自己又は第三者のために会社の事業の部類に属する取引をすること。
[a12-p1-i3:title] 三
[a12-p1-i3:sentence] 他の会社又は商人（会社を除く。第二十四条において同じ。）の使用人となること。
[a12-p1-i4:title] 四
[a12-p1-i4:sentence] 他の会社の取締役、執行役又は業務を執行する社員となること。
[a12-p2:number] ２
[a12-p2:sentence] 支配人が前項の規定に違反して同項第二号に掲げる行為をしたときは、当該行為によって支配人又は第三者が得た利益の額は、会社に生じた損害の額と推定する。
