source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 166
title: 第百六十六条
deleted: false

[a166:caption] （取得の請求）
[a166:title] 第百六十六条
[a166-p1:sentence] 取得請求権付株式の株主は、株式会社に対して、当該株主の有する取得請求権付株式を取得することを請求することができる。
[a166-p1:sentence] ただし、当該取得請求権付株式を取得するのと引換えに第百七条第二項第二号ロからホまでに規定する財産を交付する場合において、これらの財産の帳簿価額が当該請求の日における第四百六十一条第二項の分配可能額を超えているときは、この限りでない。
[a166-p2:number] ２
[a166-p2:sentence] 前項の規定による請求は、その請求に係る取得請求権付株式の数（種類株式発行会社にあっては、取得請求権付株式の種類及び種類ごとの数）を明らかにしてしなければならない。
[a166-p3:number] ３
[a166-p3:sentence] 株券発行会社の株主がその有する取得請求権付株式について第一項の規定による請求をしようとするときは、当該取得請求権付株式に係る株券を株券発行会社に提出しなければならない。
[a166-p3:sentence] ただし、当該取得請求権付株式に係る株券が発行されていない場合は、この限りでない。
