source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 668
title: 第六百六十八条
deleted: false

[a668:caption] （財産の処分の方法）
[a668:title] 第六百六十八条
[a668-p1:sentence] 持分会社（合名会社及び合資会社に限る。以下この節において同じ。）は、定款又は総社員の同意によって、当該持分会社が第六百四十一条第一号から第三号までに掲げる事由によって解散した場合における当該持分会社の財産の処分の方法を定めることができる。
[a668-p2:number] ２
[a668-p2:sentence] 第二節から前節までの規定は、前項の財産の処分の方法を定めた持分会社については、適用しない。
