source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 844-2
title: 第八百四十四条の二
deleted: false

[a844-2:caption] （株式交付の無効判決の効力）
[a844-2:title] 第八百四十四条の二
[a844-2-p1:sentence] 株式会社の株式交付の無効の訴えに係る請求を認容する判決が確定した場合において、株式交付親会社が当該株式交付に際して当該株式交付親会社の株式（以下この条において「旧株式交付親会社株式」という。）を交付したときは、当該株式交付親会社は、当該判決の確定時における当該旧株式交付親会社株式に係る株主に対し、当該株式交付の際に当該旧株式交付親会社株式の交付を受けた者から給付を受けた株式交付子会社の株式及び新株予約権等（以下この条において「旧株式交付子会社株式等」という。）を返還しなければならない。
[a844-2-p1:sentence] この場合において、株式交付親会社が株券発行会社であるときは、当該株式交付親会社は、当該株主に対し、当該旧株式交付子会社株式等を返還するのと引換えに、当該旧株式交付親会社株式に係る旧株券を返還することを請求することができる。
[a844-2-p2:number] ２
[a844-2-p2:sentence] 前項前段に規定する場合には、旧株式交付親会社株式を目的とする質権は、旧株式交付子会社株式等について存在する。
