source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 342-2
title: 第三百四十二条の二
deleted: false

[a342-2:caption] （監査等委員である取締役等の選任等についての意見の陳述）
[a342-2:title] 第三百四十二条の二
[a342-2-p1:sentence] 監査等委員である取締役は、株主総会において、監査等委員である取締役の選任若しくは解任又は辞任について意見を述べることができる。
[a342-2-p2:number] ２
[a342-2-p2:sentence] 監査等委員である取締役を辞任した者は、辞任後最初に招集される株主総会に出席して、辞任した旨及びその理由を述べることができる。
[a342-2-p3:number] ３
[a342-2-p3:sentence] 取締役は、前項の者に対し、同項の株主総会を招集する旨及び第二百九十八条第一項第一号に掲げる事項を通知しなければならない。
[a342-2-p4:number] ４
[a342-2-p4:sentence] 監査等委員会が選定する監査等委員は、株主総会において、監査等委員である取締役以外の取締役の選任若しくは解任又は辞任について監査等委員会の意見を述べることができる。
