source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 179-5
title: 第百七十九条の五
deleted: false

[a179-5:caption] （株式等売渡請求に関する書面等の備置き及び閲覧等）
[a179-5:title] 第百七十九条の五
[a179-5-p1:sentence] 対象会社は、前条第一項第一号の規定による通知の日又は同条第二項の公告の日のいずれか早い日から取得日後六箇月（対象会社が公開会社でない場合にあっては、取得日後一年）を経過する日までの間、次に掲げる事項を記載し、又は記録した書面又は電磁的記録をその本店に備え置かなければならない。
[a179-5-p1-i1:title] 一
[a179-5-p1-i1:sentence] 特別支配株主の氏名又は名称及び住所
[a179-5-p1-i2:title] 二
[a179-5-p1-i2:sentence] 第百七十九条の二第一項各号に掲げる事項
[a179-5-p1-i3:title] 三
[a179-5-p1-i3:sentence] 第百七十九条の三第一項の承認をした旨
[a179-5-p1-i4:title] 四
[a179-5-p1-i4:sentence] 前三号に掲げるもののほか、法務省令で定める事項
[a179-5-p2:number] ２
[a179-5-p2:sentence] 売渡株主等は、対象会社に対して、その営業時間内は、いつでも、次に掲げる請求をすることができる。
[a179-5-p2:sentence] ただし、第二号又は第四号に掲げる請求をするには、当該対象会社の定めた費用を支払わなければならない。
[a179-5-p2-i1:title] 一
[a179-5-p2-i1:sentence] 前項の書面の閲覧の請求
[a179-5-p2-i2:title] 二
[a179-5-p2-i2:sentence] 前項の書面の謄本又は抄本の交付の請求
[a179-5-p2-i3:title] 三
[a179-5-p2-i3:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧の請求
[a179-5-p2-i4:title] 四
[a179-5-p2-i4:sentence] 前項の電磁的記録に記録された事項を電磁的方法であって対象会社の定めたものにより提供することの請求又はその事項を記載した書面の交付の請求
