source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 78
title: 第七十八条
deleted: false

[a78:caption] （発起人の説明義務）
[a78:title] 第七十八条
[a78-p1:sentence] 発起人は、創立総会において、設立時株主から特定の事項について説明を求められた場合には、当該事項について必要な説明をしなければならない。
[a78-p1:sentence] ただし、当該事項が創立総会の目的である事項に関しないものである場合、その説明をすることにより設立時株主の共同の利益を著しく害する場合その他正当な理由がある場合として法務省令で定める場合は、この限りでない。
