source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 623
title: 第六百二十三条
deleted: false

[a623:caption] （有限責任社員の利益の配当に関する責任）
[a623:title] 第六百二十三条
[a623-p1:sentence] 持分会社が利益の配当により有限責任社員に対して交付した金銭等の帳簿価額（以下この項において「配当額」という。）が当該利益の配当をする日における利益額（持分会社の利益の額として法務省令で定める方法により算定される額をいう。以下この章において同じ。）を超える場合には、当該利益の配当を受けた有限責任社員は、当該持分会社に対し、連帯して、当該配当額に相当する金銭を支払う義務を負う。
[a623-p2:number] ２
[a623-p2:sentence] 前項に規定する場合における同項の利益の配当を受けた有限責任社員についての第五百八十条第二項の規定の適用については、同項中「を限度として」とあるのは、「及び第六百二十三条第一項の配当額が同項の利益額を超過する額（同項の義務を履行した額を除く。）の合計額を限度として」とする。
