source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 352
title: 第三百五十二条
deleted: false

[a352:caption] （取締役の職務を代行する者の権限）
[a352:title] 第三百五十二条
[a352-p1:sentence] 民事保全法（平成元年法律第九十一号）第五十六条に規定する仮処分命令により選任された取締役又は代表取締役の職務を代行する者は、仮処分命令に別段の定めがある場合を除き、株式会社の常務に属しない行為をするには、裁判所の許可を得なければならない。
[a352-p2:number] ２
[a352-p2:sentence] 前項の規定に違反して行った取締役又は代表取締役の職務を代行する者の行為は、無効とする。
[a352-p2:sentence] ただし、株式会社は、これをもって善意の第三者に対抗することができない。
