source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 107
title: 第百七条
deleted: false

[a107:caption] （株式の内容についての特別の定め）
[a107:title] 第百七条
[a107-p1:sentence] 株式会社は、その発行する全部の株式の内容として次に掲げる事項を定めることができる。
[a107-p1-i1:title] 一
[a107-p1-i1:sentence] 譲渡による当該株式の取得について当該株式会社の承認を要すること。
[a107-p1-i2:title] 二
[a107-p1-i2:sentence] 当該株式について、株主が当該株式会社に対してその取得を請求することができること。
[a107-p1-i3:title] 三
[a107-p1-i3:sentence] 当該株式について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができること。
[a107-p2:number] ２
[a107-p2:sentence] 株式会社は、全部の株式の内容として次の各号に掲げる事項を定めるときは、当該各号に定める事項を定款で定めなければならない。
[a107-p2-i1:title] 一
[a107-p2-i1:sentence] 譲渡による当該株式の取得について当該株式会社の承認を要すること
[a107-p2-i1:sentence] 次に掲げる事項
[a107-p2-i1-s1-1:title] イ
[a107-p2-i1-s1-1:sentence] 当該株式を譲渡により取得することについて当該株式会社の承認を要する旨
[a107-p2-i1-s1-2:title] ロ
[a107-p2-i1-s1-2:sentence] 一定の場合においては株式会社が第百三十六条又は第百三十七条第一項の承認をしたものとみなすときは、その旨及び当該一定の場合
[a107-p2-i2:title] 二
[a107-p2-i2:sentence] 当該株式について、株主が当該株式会社に対してその取得を請求することができること
[a107-p2-i2:sentence] 次に掲げる事項
[a107-p2-i2-s1-1:title] イ
[a107-p2-i2-s1-1:sentence] 株主が当該株式会社に対して当該株主の有する株式を取得することを請求することができる旨
[a107-p2-i2-s1-2:title] ロ
[a107-p2-i2-s1-2:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の社債（新株予約権付社債についてのものを除く。）を交付するときは、当該社債の種類（第六百八十一条第一号に規定する種類をいう。以下この編において同じ。）及び種類ごとの各社債の金額の合計額又はその算定方法
[a107-p2-i2-s1-3:title] ハ
[a107-p2-i2-s1-3:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の新株予約権（新株予約権付社債に付されたものを除く。）を交付するときは、当該新株予約権の内容及び数又はその算定方法
[a107-p2-i2-s1-4:title] ニ
[a107-p2-i2-s1-4:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の新株予約権付社債を交付するときは、当該新株予約権付社債についてのロに規定する事項及び当該新株予約権付社債に付された新株予約権についてのハに規定する事項
[a107-p2-i2-s1-5:title] ホ
[a107-p2-i2-s1-5:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の株式等（株式、社債及び新株予約権をいう。以下同じ。）以外の財産を交付するときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a107-p2-i2-s1-6:title] ヘ
[a107-p2-i2-s1-6:sentence] 株主が当該株式会社に対して当該株式を取得することを請求することができる期間
[a107-p2-i3:title] 三
[a107-p2-i3:sentence] 当該株式について、当該株式会社が一定の事由が生じたことを条件としてこれを取得することができること
[a107-p2-i3:sentence] 次に掲げる事項
[a107-p2-i3-s1-1:title] イ
[a107-p2-i3-s1-1:sentence] 一定の事由が生じた日に当該株式会社がその株式を取得する旨及びその事由
[a107-p2-i3-s1-2:title] ロ
[a107-p2-i3-s1-2:sentence] 当該株式会社が別に定める日が到来することをもってイの事由とするときは、その旨
[a107-p2-i3-s1-3:title] ハ
[a107-p2-i3-s1-3:sentence] イの事由が生じた日にイの株式の一部を取得することとするときは、その旨及び取得する株式の一部の決定の方法
[a107-p2-i3-s1-4:title] ニ
[a107-p2-i3-s1-4:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の社債（新株予約権付社債についてのものを除く。）を交付するときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a107-p2-i3-s1-5:title] ホ
[a107-p2-i3-s1-5:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の新株予約権（新株予約権付社債に付されたものを除く。）を交付するときは、当該新株予約権の内容及び数又はその算定方法
[a107-p2-i3-s1-6:title] ヘ
[a107-p2-i3-s1-6:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の新株予約権付社債を交付するときは、当該新株予約権付社債についてのニに規定する事項及び当該新株予約権付社債に付された新株予約権についてのホに規定する事項
[a107-p2-i3-s1-7:title] ト
[a107-p2-i3-s1-7:sentence] イの株式一株を取得するのと引換えに当該株主に対して当該株式会社の株式等以外の財産を交付するときは、当該財産の内容及び数若しくは額又はこれらの算定方法
