source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 899
title: 第八百九十九条
deleted: false

[a899:caption] （役員等責任査定決定）
[a899:title] 第八百九十九条
[a899-p1:sentence] 清算株式会社は、第五百四十五条第一項の申立てをするときは、その原因となる事実を疎明しなければならない。
[a899-p2:number] ２
[a899-p2:sentence] 役員等責任査定決定（第五百四十五条第一項に規定する役員等責任査定決定をいう。以下この条において同じ。）及び前項の申立てを却下する決定には、理由を付さなければならない。
[a899-p3:number] ３
[a899-p3:sentence] 裁判所は、前項に規定する裁判をする場合には、対象役員等（第五百四十二条第一項に規定する対象役員等をいう。）の陳述を聴かなければならない。
[a899-p4:number] ４
[a899-p4:sentence] 役員等責任査定決定があった場合には、その裁判書を当事者に送達しなければならない。
[a899-p5:number] ５
[a899-p5:sentence] 第八百五十八条第一項の訴えが、同項の期間内に提起されなかったとき、又は却下されたときは、役員等責任査定決定は、給付を命ずる確定判決と同一の効力を有する。
