source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 389
title: 第三百八十九条
deleted: false

[a389:caption] （定款の定めによる監査範囲の限定）
[a389:title] 第三百八十九条
[a389-p1:sentence] 公開会社でない株式会社（監査役会設置会社及び会計監査人設置会社を除く。）は、第三百八十一条第一項の規定にかかわらず、その監査役の監査の範囲を会計に関するものに限定する旨を定款で定めることができる。
[a389-p2:number] ２
[a389-p2:sentence] 前項の規定による定款の定めがある株式会社の監査役は、法務省令で定めるところにより、監査報告を作成しなければならない。
[a389-p3:number] ３
[a389-p3:sentence] 前項の監査役は、取締役が株主総会に提出しようとする会計に関する議案、書類その他の法務省令で定めるものを調査し、その調査の結果を株主総会に報告しなければならない。
[a389-p4:number] ４
[a389-p4:sentence] 第二項の監査役は、いつでも、次に掲げるものの閲覧及び謄写をし、又は取締役及び会計参与並びに支配人その他の使用人に対して会計に関する報告を求めることができる。
[a389-p4-i1:title] 一
[a389-p4-i1:sentence] 会計帳簿又はこれに関する資料が書面をもって作成されているときは、当該書面
[a389-p4-i2:title] 二
[a389-p4-i2:sentence] 会計帳簿又はこれに関する資料が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したもの
[a389-p5:number] ５
[a389-p5:sentence] 第二項の監査役は、その職務を行うため必要があるときは、株式会社の子会社に対して会計に関する報告を求め、又は株式会社若しくはその子会社の業務及び財産の状況の調査をすることができる。
[a389-p6:number] ６
[a389-p6:sentence] 前項の子会社は、正当な理由があるときは、同項の規定による報告又は調査を拒むことができる。
[a389-p7:number] ７
[a389-p7:sentence] 第三百八十一条から第三百八十六条までの規定は、第一項の規定による定款の定めがある株式会社については、適用しない。
