source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 376
title: 第三百七十六条
deleted: false

[a376:caption] （取締役会への出席）
[a376:title] 第三百七十六条
[a376-p1:sentence] 取締役会設置会社の会計参与（会計参与が監査法人又は税理士法人である場合にあっては、その職務を行うべき社員。以下この条において同じ。）は、第四百三十六条第三項、第四百四十一条第三項又は第四百四十四条第五項の承認をする取締役会に出席しなければならない。
[a376-p1:sentence] この場合において、会計参与は、必要があると認めるときは、意見を述べなければならない。
[a376-p2:number] ２
[a376-p2:sentence] 会計参与設置会社において、前項の取締役会を招集する者は、当該取締役会の日の一週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までに、各会計参与に対してその通知を発しなければならない。
[a376-p3:number] ３
[a376-p3:sentence] 会計参与設置会社において、第三百六十八条第二項の規定により第一項の取締役会を招集の手続を経ることなく開催するときは、会計参与の全員の同意を得なければならない。
