source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 399-9
title: 第三百九十九条の九
deleted: false

[a399-9:caption] （招集手続等）
[a399-9:title] 第三百九十九条の九
[a399-9-p1:sentence] 監査等委員会を招集するには、監査等委員は、監査等委員会の日の一週間（これを下回る期間を定款で定めた場合にあっては、その期間）前までに、各監査等委員に対してその通知を発しなければならない。
[a399-9-p2:number] ２
[a399-9-p2:sentence] 前項の規定にかかわらず、監査等委員会は、監査等委員の全員の同意があるときは、招集の手続を経ることなく開催することができる。
[a399-9-p3:number] ３
[a399-9-p3:sentence] 取締役（会計参与設置会社にあっては、取締役及び会計参与）は、監査等委員会の要求があったときは、監査等委員会に出席し、監査等委員会が求めた事項について説明をしなければならない。
