source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 240
title: 第二百四十条
deleted: false

[a240:caption] （公開会社における募集事項の決定の特則）
[a240:title] 第二百四十条
[a240-p1:sentence] 第二百三十八条第三項各号に掲げる場合を除き、公開会社における同条第二項の規定の適用については、同項中「株主総会」とあるのは、「取締役会」とする。
[a240-p1:sentence] この場合においては、前条の規定は、適用しない。
[a240-p2:number] ２
[a240-p2:sentence] 公開会社は、前項の規定により読み替えて適用する第二百三十八条第二項の取締役会の決議によって募集事項を定めた場合には、割当日の二週間前までに、株主に対し、当該募集事項を通知しなければならない。
[a240-p3:number] ３
[a240-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a240-p4:number] ４
[a240-p4:sentence] 第二項の規定は、株式会社が募集事項について割当日の二週間前までに金融商品取引法第四条第一項から第三項までの届出をしている場合その他の株主の保護に欠けるおそれがないものとして法務省令で定める場合には、適用しない。
