source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 581
title: 第五百八十一条
deleted: false

[a581:caption] （社員の抗弁）
[a581:title] 第五百八十一条
[a581-p1:sentence] 社員が持分会社の債務を弁済する責任を負う場合には、社員は、持分会社が主張することができる抗弁をもって当該持分会社の債権者に対抗することができる。
[a581-p2:number] ２
[a581-p2:sentence] 前項に規定する場合において、持分会社がその債権者に対して相殺権、取消権又は解除権を有するときは、これらの権利の行使によって持分会社がその債務を免れるべき限度において、社員は、当該債権者に対して債務の履行を拒むことができる。
