source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 863
title: 第八百六十三条
deleted: false

[a863:caption] （清算持分会社の財産処分の取消しの訴え）
[a863:title] 第八百六十三条
[a863-p1:sentence] 清算持分会社（合名会社及び合資会社に限る。以下この項において同じ。）が次の各号に掲げる行為をしたときは、当該各号に定める者は、訴えをもって当該行為の取消しを請求することができる。
[a863-p1:sentence] ただし、当該行為がその者を害しないものであるときは、この限りでない。
[a863-p1-i1:title] 一
[a863-p1-i1:sentence] 第六百七十条の規定に違反して行った清算持分会社の財産の処分
[a863-p1-i1:sentence] 清算持分会社の債権者
[a863-p1-i2:title] 二
[a863-p1-i2:sentence] 第六百七十一条第一項の規定に違反して行った清算持分会社の財産の処分
[a863-p1-i2:sentence] 清算持分会社の社員の持分を差し押さえた債権者
[a863-p2:number] ２
[a863-p2:sentence] 民法第四百二十四条第一項ただし書、第四百二十四条の五、第四百二十四条の七第二項及び第四百二十五条から第四百二十六条までの規定は、前項の場合について準用する。
[a863-p2:sentence] この場合において、同法第四百二十四条第一項ただし書中「その行為によって」とあるのは「会社法（平成十七年法律第八十六号）第八百六十三条第一項各号に掲げる行為によって」と、同法第四百二十四条の五第一号中「債務者」とあるのは「清算持分会社（会社法第六百四十五条に規定する清算持分会社をいい、合名会社及び合資会社に限る。以下同じ。）」と、同条第二号並びに同法第四百二十四条の七第二項及び第四百二十五条から第四百二十六条までの規定中「債務者」とあるのは「清算持分会社」と読み替えるものとする。
