source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 77
title: 第七十七条
deleted: false

[a77:caption] （議決権の不統一行使）
[a77:title] 第七十七条
[a77-p1:sentence] 設立時株主は、その有する議決権を統一しないで行使することができる。
[a77-p1:sentence] この場合においては、創立総会の日の三日前までに、発起人に対してその旨及びその理由を通知しなければならない。
[a77-p2:number] ２
[a77-p2:sentence] 発起人は、前項の設立時株主が他人のために設立時発行株式を引き受けた者でないときは、当該設立時株主が同項の規定によりその有する議決権を統一しないで行使することを拒むことができる。
