source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 847
title: 第八百四十七条
deleted: false

[a847:caption] （株主による責任追及等の訴え）
[a847:title] 第八百四十七条
[a847-p1:sentence] 六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主（第百八十九条第二項の定款の定めによりその権利を行使することができない単元未満株主を除く。）は、株式会社に対し、書面その他の法務省令で定める方法により、発起人、設立時取締役、設立時監査役、役員等（第四百二十三条第一項に規定する役員等をいう。）若しくは清算人（以下この節において「発起人等」という。）の責任を追及する訴え、第百二条の二第一項、第二百十二条第一項若しくは第二百八十五条第一項の規定による支払を求める訴え、第百二十条第三項の利益の返還を求める訴え又は第二百十三条の二第一項若しくは第二百八十六条の二第一項の規定による支払若しくは給付を求める訴え（以下この節において「責任追及等の訴え」という。）の提起を請求することができる。
[a847-p1:sentence] ただし、責任追及等の訴えが当該株主若しくは第三者の不正な利益を図り又は当該株式会社に損害を加えることを目的とする場合は、この限りでない。
[a847-p2:number] ２
[a847-p2:sentence] 公開会社でない株式会社における前項の規定の適用については、同項中「六箇月（これを下回る期間を定款で定めた場合にあっては、その期間）前から引き続き株式を有する株主」とあるのは、「株主」とする。
[a847-p3:number] ３
[a847-p3:sentence] 株式会社が第一項の規定による請求の日から六十日以内に責任追及等の訴えを提起しないときは、当該請求をした株主は、株式会社のために、責任追及等の訴えを提起することができる。
[a847-p4:number] ４
[a847-p4:sentence] 株式会社は、第一項の規定による請求の日から六十日以内に責任追及等の訴えを提起しない場合において、当該請求をした株主又は同項の発起人等から請求を受けたときは、当該請求をした者に対し、遅滞なく、責任追及等の訴えを提起しない理由を書面その他の法務省令で定める方法により通知しなければならない。
[a847-p5:number] ５
[a847-p5:sentence] 第一項及び第三項の規定にかかわらず、同項の期間の経過により株式会社に回復することができない損害が生ずるおそれがある場合には、第一項の株主は、株式会社のために、直ちに責任追及等の訴えを提起することができる。
[a847-p5:sentence] ただし、同項ただし書に規定する場合は、この限りでない。
