source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 293
title: 第二百九十三条
deleted: false

[a293:caption] （新株予約権証券の提出に関する公告等）
[a293:title] 第二百九十三条
[a293-p1:sentence] 株式会社が次の各号に掲げる行為をする場合において、当該各号に定める新株予約権に係る新株予約権証券（当該新株予約権が新株予約権付社債に付されたものである場合にあっては、当該新株予約権付社債に係る新株予約権付社債券。以下この款において同じ。）を発行しているときは、当該株式会社は、当該行為の効力が生ずる日（第一号に掲げる行為をする場合にあっては、第百七十九条の二第一項第五号に規定する取得日。以下この条において「新株予約権証券提出日」という。）までに当該株式会社に対し当該新株予約権証券を提出しなければならない旨を新株予約権証券提出日の一箇月前までに、公告し、かつ、当該新株予約権の新株予約権者及びその登録新株予約権質権者には、各別にこれを通知しなければならない。
[a293-p1-i1:title] 一
[a293-p1-i1:sentence] 第百七十九条の三第一項の承認
[a293-p1-i1:sentence] 売渡新株予約権
[a293-p1-i1-2:title] 一の二
[a293-p1-i1-2:sentence] 取得条項付新株予約権の取得
[a293-p1-i1-2:sentence] 当該取得条項付新株予約権
[a293-p1-i2:title] 二
[a293-p1-i2:sentence] 組織変更
[a293-p1-i2:sentence] 全部の新株予約権
[a293-p1-i3:title] 三
[a293-p1-i3:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a293-p1-i3:sentence] 全部の新株予約権
[a293-p1-i4:title] 四
[a293-p1-i4:sentence] 吸収分割
[a293-p1-i4:sentence] 第七百五十八条第五号イに規定する吸収分割契約新株予約権
[a293-p1-i5:title] 五
[a293-p1-i5:sentence] 新設分割
[a293-p1-i5:sentence] 第七百六十三条第一項第十号イに規定する新設分割計画新株予約権
[a293-p1-i6:title] 六
[a293-p1-i6:sentence] 株式交換
[a293-p1-i6:sentence] 第七百六十八条第一項第四号イに規定する株式交換契約新株予約権
[a293-p1-i7:title] 七
[a293-p1-i7:sentence] 株式移転
[a293-p1-i7:sentence] 第七百七十三条第一項第九号イに規定する株式移転計画新株予約権
[a293-p2:number] ２
[a293-p2:sentence] 株式会社が次の各号に掲げる行為をする場合において、新株予約権証券提出日までに当該株式会社に対して新株予約権証券を提出しない者があるときは、当該各号に定める者は、当該新株予約権証券の提出があるまでの間、当該行為（第一号に掲げる行為をする場合にあっては、新株予約権売渡請求に係る売渡新株予約権の取得）によって当該新株予約権証券に係る新株予約権の新株予約権者が交付を受けることができる金銭等の交付を拒むことができる。
[a293-p2-i1:title] 一
[a293-p2-i1:sentence] 第百七十九条の三第一項の承認
[a293-p2-i1:sentence] 特別支配株主
[a293-p2-i2:title] 二
[a293-p2-i2:sentence] 取得条項付新株予約権の取得
[a293-p2-i2:sentence] 当該株式会社
[a293-p2-i3:title] 三
[a293-p2-i3:sentence] 組織変更
[a293-p2-i3:sentence] 第七百四十四条第一項第一号に規定する組織変更後持分会社
[a293-p2-i4:title] 四
[a293-p2-i4:sentence] 合併（合併により当該株式会社が消滅する場合に限る。）
[a293-p2-i4:sentence] 第七百四十九条第一項に規定する吸収合併存続会社又は第七百五十三条第一項に規定する新設合併設立会社
[a293-p2-i5:title] 五
[a293-p2-i5:sentence] 吸収分割
[a293-p2-i5:sentence] 第七百五十八条第一号に規定する吸収分割承継株式会社
[a293-p2-i6:title] 六
[a293-p2-i6:sentence] 新設分割
[a293-p2-i6:sentence] 第七百六十三条第一項第一号に規定する新設分割設立株式会社
[a293-p2-i7:title] 七
[a293-p2-i7:sentence] 株式交換
[a293-p2-i7:sentence] 第七百六十八条第一項第一号に規定する株式交換完全親株式会社
[a293-p2-i8:title] 八
[a293-p2-i8:sentence] 株式移転
[a293-p2-i8:sentence] 第七百七十三条第一項第一号に規定する株式移転設立完全親会社
[a293-p3:number] ３
[a293-p3:sentence] 第一項各号に定める新株予約権に係る新株予約権証券は、新株予約権証券提出日に無効となる。
[a293-p4:number] ４
[a293-p4:sentence] 第一項第一号の規定による公告及び通知の費用は、特別支配株主の負担とする。
[a293-p5:number] ５
[a293-p5:sentence] 第二百二十条の規定は、第一項各号に掲げる行為をした場合において、新株予約権証券を提出することができない者があるときについて準用する。
[a293-p5:sentence] この場合において、同条第二項中「前条第二項各号」とあるのは、「第二百九十三条第二項各号」と読み替えるものとする。
